
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/secded_encoder_xilinx_xc7_estimate.ys' --
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$683'.
Found and cleaned up 2 empty switches in `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$680'.
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$680'.
Removing empty process `secded_32_39_encoder.$proc$rtl/secded_32_39_encoder.v:10$8'.
Cleaned up 21 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.
<suppressed ~7 debug messages>

2.5. Executing FLATTEN pass (flatten design).

2.6. Executing TRIBUF pass.

2.7. Executing DEMINOUT pass (demote inout ports to input or output).

2.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..
Removed 0 unused cells and 108 unused wires.
<suppressed ~1 debug messages>

2.10. Executing CHECK pass (checking for obvious problems).
Checking module secded_32_39_encoder...
Found and reported 0 problems.

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_encoder..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_encoder.
Performed a total of 0 changes.

2.11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.11.6. Executing OPT_DFF pass (perform DFF optimizations).

2.11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.11.9. Finished OPT passes. (There is nothing left to do.)

2.12. Executing FSM pass (extract and optimize FSM).

2.12.1. Executing FSM_DETECT pass (finding FSMs in design).

2.12.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.12.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.12.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.12.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.12.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_encoder..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_encoder.
Performed a total of 0 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.13.9. Finished OPT passes. (There is nothing left to do.)

2.14. Executing WREDUCE pass (reducing word size of cells).

2.15. Executing PEEPOPT pass (run peephole optimizers).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.17. Executing PMUX2SHIFTX pass.

2.18. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.19. Executing TECHMAP pass (map to technology primitives).

2.19.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.19.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__MUL25X18'.
Successfully finished Verilog frontend.

2.19.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.20. Executing OPT_EXPR pass (perform const folding).

2.21. Executing WREDUCE pass (reducing word size of cells).

2.22. Executing XILINX_DSP pass (pack resources into DSPs).

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `\$__CMP2LCU'.
Successfully finished Verilog frontend.

2.23.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~7 debug messages>

2.24. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module secded_32_39_encoder:
  created 0 $alu and 0 $macc cells.

2.25. Executing SHARE pass (SAT-based resource sharing).

2.26. Executing OPT pass (performing simple optimizations).

2.26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_encoder..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_encoder.
Performed a total of 0 changes.

2.26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.26.6. Executing OPT_DFF pass (perform DFF optimizations).

2.26.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.26.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.26.9. Finished OPT passes. (There is nothing left to do.)

2.27. Executing MEMORY pass.

2.27.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.27.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.27.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.27.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.27.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.27.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.27.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.27.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.27.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.27.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.29. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.30. Executing TECHMAP pass (map to technology primitives).

2.30.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.30.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.31.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_encoder..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_encoder.
Performed a total of 0 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.34.6. Executing OPT_SHARE pass.

2.34.7. Executing OPT_DFF pass (perform DFF optimizations).

2.34.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.34.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.34.10. Finished OPT passes. (There is nothing left to do.)

2.35. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.36. Executing TECHMAP pass (map to technology primitives).

2.36.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.36.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.36.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~196 debug messages>

2.37. Executing OPT pass (performing simple optimizations).

2.37.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.37.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_encoder'.
Removed a total of 0 cells.

2.37.3. Executing OPT_DFF pass (perform DFF optimizations).

2.37.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_encoder..

2.37.5. Finished fast OPT passes.

2.38. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port secded_32_39_encoder.codeword_out using OBUF.
Mapping port secded_32_39_encoder.data_in using IBUF.

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.39.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.39.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~78 debug messages>
Removed 0 unused cells and 2 unused wires.

2.40. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_encoder.

2.42. Executing ABC pass (technology mapping using ABC).

2.42.1. Extracting gate netlist of module `\secded_32_39_encoder' to `<abc-temp-dir>/input.blif'..
Extracted 121 gates and 153 wires to a netlist network with 32 inputs and 7 outputs.

2.42.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.42.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       31
ABC RESULTS:        internal signals:      114
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:        7
Removing temp directory.
Removed 0 unused cells and 153 unused wires.

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_NPP_'.
Generating RTLIL representation for module `\$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~18 debug messages>

2.44. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.45. Executing TECHMAP pass (map to technology primitives).

2.45.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.45.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.45.3. Continuing TECHMAP pass.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1001 for cells of type $lut.
Using template $paramod$48858a0cdda2de6934604a272e0a7e64a67fda48\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10010110 for cells of type $lut.
Using template $paramod$23953811f9a1e831a4c3afa54c7c0c00652edb7e\$lut for cells of type $lut.
Using template $paramod$fd904e9e35cfd343a9df248824bd3f1408724879\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01101001 for cells of type $lut.
Using template $paramod$f5c97e291c8b48d9f1b4239d871ab7639e5a24ac\$lut for cells of type $lut.
Using template $paramod$4282def8dbd6df3d1248ad282c629bee684502c2\$lut for cells of type $lut.
Using template $paramod$21a9cf1c7cffed4ea7970972274e8bcced7c7005\$lut for cells of type $lut.
Using template $paramod$f05d4b8888c79762c43743d193b4196209b4613e\$lut for cells of type $lut.
No more expansions possible.
<suppressed ~184 debug messages>

2.46. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in secded_32_39_encoder.

2.47. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in secded_32_39_encoder.
Removed 0 unused cells and 87 unused wires.

2.48. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `secded_32_39_encoder'. Setting top module to secded_32_39_encoder.

2.48.1. Analyzing design hierarchy..
Top module:  \secded_32_39_encoder

2.48.2. Analyzing design hierarchy..
Top module:  \secded_32_39_encoder
Removed 0 unused modules.

2.49. Printing statistics.

=== secded_32_39_encoder ===

   Number of wires:                 16
   Number of wire bits:            187
   Number of public wires:           5
   Number of public wire bits:     143
   Number of ports:                  2
   Number of port bits:             71
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                106
     IBUF                           32
     LUT2                            6
     LUT3                            7
     LUT4                            5
     LUT5                            2
     LUT6                           13
     MUXF7                           2
     OBUF                           39

   Estimated number of LCs:         27

2.50. Executing CHECK pass (checking for obvious problems).
Checking module secded_32_39_encoder...
Found and reported 0 problems.

3. Printing statistics.

=== secded_32_39_encoder ===

   Number of wires:                 16
   Number of wire bits:            187
   Number of public wires:           5
   Number of public wire bits:     143
   Number of ports:                  2
   Number of port bits:             71
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                106
     IBUF                           32
     LUT2                            6
     LUT3                            7
     LUT4                            5
     LUT5                            2
     LUT6                           13
     MUXF7                           2
     OBUF                           39

   Estimated number of LCs:         27

End of script. Logfile hash: 84a12c3c75, CPU: user 1.52s system 0.07s, MEM: 127.53 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 54% 19x read_verilog (1 sec), 22% 1x abc (0 sec), ...
