
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/interval_selector_xilinx_xc7_estimate.ys' --
Found and cleaned up 2 empty switches in `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$577'.
Removing empty process `FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$577'.
Removing empty process `FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$562'.
Found and cleaned up 2 empty switches in `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$559'.
Removing empty process `FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$559'.
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$558'.
Found and cleaned up 2 empty switches in `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$555'.
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$555'.
Found and cleaned up 4 empty switches in `\interval_selector.$proc$rtl/interval_selector.v:115$11'.
Removing empty process `interval_selector.$proc$rtl/interval_selector.v:115$11'.
Found and cleaned up 10 empty switches in `\interval_selector.$proc$rtl/interval_selector.v:52$1'.
Removing empty process `interval_selector.$proc$rtl/interval_selector.v:52$1'.
Cleaned up 35 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.
<suppressed ~8 debug messages>

2.5. Executing FLATTEN pass (flatten design).

2.6. Executing TRIBUF pass.

2.7. Executing DEMINOUT pass (demote inout ports to input or output).

2.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 1 unused cells and 33 unused wires.
<suppressed ~2 debug messages>

2.10. Executing CHECK pass (checking for obvious problems).
Checking module interval_selector...
Found and reported 0 problems.

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
<suppressed ~15 debug messages>
Removed a total of 5 cells.

2.11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1220.
    dead port 1/2 on $mux $procmux$1223.
    dead port 2/2 on $mux $procmux$1236.
    dead port 1/2 on $mux $procmux$1239.
    dead port 1/2 on $mux $procmux$1247.
Removed 5 multiplexer ports.
<suppressed ~5 debug messages>

2.11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.11.6. Executing OPT_DFF pass (perform DFF optimizations).

2.11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

2.11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.11.9. Rerunning OPT passes. (Maybe there is more to do..)

2.11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~5 debug messages>

2.11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.11.13. Executing OPT_DFF pass (perform DFF optimizations).

2.11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.11.16. Finished OPT passes. (There is nothing left to do.)

2.12. Executing FSM pass (extract and optimize FSM).

2.12.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking interval_selector.threshold_state as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.

2.12.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.12.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.12.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.12.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.12.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~5 debug messages>

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.13.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$1369 ($dff) from module interval_selector (D = $procmux$1252_Y, Q = \control_age, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$1370 ($sdff) from module interval_selector (D = $add$rtl/interval_selector.v:106$9_Y, Q = \control_age).
Adding SRST signal on $procdff$1368 ($dff) from module interval_selector (D = $procmux$1281_Y, Q = \threshold_state, rval = 2'00).
Adding EN signal on $auto$ff.cc:266:slice$1376 ($sdff) from module interval_selector (D = $procmux$1268_Y, Q = \threshold_state).
Adding SRST signal on $procdff$1367 ($dff) from module interval_selector (D = $procmux$1290_Y, Q = \current_level, rval = 3'000).
Adding EN signal on $auto$ff.cc:266:slice$1382 ($sdff) from module interval_selector (D = \ctrl_level, Q = \current_level).
Adding SRST signal on $procdff$1366 ($dff) from module interval_selector (D = $procmux$1298_Y, Q = \safe_mode_active, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$1388 ($sdff) from module interval_selector (D = 1'1, Q = \safe_mode_active).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 14 unused cells and 14 unused wires.
<suppressed ~15 debug messages>

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2 debug messages>

2.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
<suppressed ~15 debug messages>
Removed a total of 5 cells.

2.13.13. Executing OPT_DFF pass (perform DFF optimizations).

2.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.13.16. Rerunning OPT passes. (Maybe there is more to do..)

2.13.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2 debug messages>

2.13.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.13.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.13.20. Executing OPT_DFF pass (perform DFF optimizations).

2.13.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.13.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.13.23. Finished OPT passes. (There is nothing left to do.)

2.14. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell interval_selector.$add$rtl/interval_selector.v:106$9 ($add).
Removed top 1 bits (of 2) from port B of cell interval_selector.$procmux$1218_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell interval_selector.$procmux$1232_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell interval_selector.$procmux$1233_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell interval_selector.$procmux$1234_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell interval_selector.$procmux$1237_CMP0 ($eq).
Removed top 1 bits (of 2) from mux cell interval_selector.$procmux$1271 ($mux).
Removed top 1 bits (of 2) from mux cell interval_selector.$procmux$1278 ($mux).
Removed top 1 bits (of 2) from wire interval_selector.$procmux$1271_Y.
Removed top 1 bits (of 2) from wire interval_selector.$procmux$1278_Y.

2.15. Executing PEEPOPT pass (run peephole optimizers).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.17. Executing PMUX2SHIFTX pass.
Inspecting $pmux cell interval_selector/$procmux$1216.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \threshold_state
    best permutation: \threshold_state
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: \threshold_high_interval
      1: 2'01 -> 2'01 -> 2'01: \threshold_medium_interval
      2: 2'00 -> 2'00 -> 2'00: \threshold_low_interval
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$1397.
Inspecting $pmux cell interval_selector/$procmux$1227.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \current_level
    best permutation: \current_level
    best xor mask: 3'000
      0: 3'111 -> 3'111 -> 3'111: \level7_interval
      1: 3'110 -> 3'110 -> 3'110: \level6_interval
      2: 3'101 -> 3'101 -> 3'101: \level5_interval
      3: 3'100 -> 3'100 -> 3'100: \level4_interval
      4: 3'011 -> 3'011 -> 3'011: \level3_interval
      5: 3'010 -> 3'010 -> 3'010: \level2_interval
      6: 3'001 -> 3'001 -> 3'001: \level1_interval
      7: 3'000 -> 3'000 -> 3'000: \level0_interval
    choices: 8
    min choice: 0
    max choice: 7
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$1399.
Inspecting $pmux cell interval_selector/$procmux$1242.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \mode
    best permutation: \mode
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: $4\selected_interval[31:0]
      1: 2'01 -> 2'01 -> 2'01: $3\selected_interval[31:0]
      2: 2'00 -> 2'00 -> 2'00: \fixed_interval
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$1401.
Inspecting $pmux cell interval_selector/$procmux$1268.
  data width: 2 (next power-of-2 = 2, log2 = 1)
  checking ctrl signal \threshold_state
    best permutation: \threshold_state
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: $procmux$1266_Y
      1: 2'01 -> 2'01 -> 2'01: $procmux$1274_Y
      2: 2'00 -> 2'00 -> 2'00: { 1'0 $auto$wreduce.cc:514:run$1395 [0] }
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:712:execute$1403.
Removed 14 unused cells and 14 unused wires.

2.18. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.19. Executing TECHMAP pass (map to technology primitives).

2.19.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.19.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__MUL25X18'.
Successfully finished Verilog frontend.

2.19.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.20. Executing OPT_EXPR pass (perform const folding).

2.21. Executing WREDUCE pass (reducing word size of cells).

2.22. Executing XILINX_DSP pass (pack resources into DSPs).

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `\$__CMP2LCU'.
Successfully finished Verilog frontend.

2.23.3. Continuing TECHMAP pass.
Using template $paramod$f6897d0e7652978ed884a6b5aa0446bfbef5f56c\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$3069faf56c7035515a13499db07fbec81a68c7f4\_80_lcu_cmp_ for cells of type $le.
Using template $paramod$f783a44f10e10a34a7cf5ebde1db72ed4c3eaf9b\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$563250f4040fc01753bb1ff1494e60afafc45d57\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$bc4e7a197c4827eacacb178e0c4ffeff99983a62\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b2b14417c9c830d873e3b42df8b76dc18f967295\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$958da947ad772c98b8a2e7e1053efaef6cbfa6db\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$15f9ccc80271d61c14a57a37433c1af0584c95f4\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c20b45813777a4ebff00b2178e7bf0278837b929\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$16c1bb8ffea125824085fad1015a88f7fede3823\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$681d857642e9e3a0c6c51299fb40d48f939b9bfa\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$daa2fc1eda5d26b37adca5378a6dcb7cc2c670eb\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$911c209fc808d6e81e4d6d4f56304d6c5823b16e\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$be1158db8171952627f4222fda787206ff0e5f23\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$352b94cc7b0218229c069276014e31d726dce2e0\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3c0046fec62e26b660142940f014e7b0fc1cdc78\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3fbe19e458b0c1ae3c50182e1875eee2250573b0\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$659c7aacf2906ad3f7f987d26e939daf352acf6a\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$2165ceea3698585bb2b79495db2e3f56c7bebc94\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$6a40ba38f7ab90aa20a1a7dd0985a695307aec2f\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a4457c35b81d6afb2533d49cedb1d3c9e9be70f1\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$26d4c01f77c5eee2f85f3a5690a11ba75057b9fb\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$532dd41f8f01688c32395cc5538baef0410aa7c4\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a5aac38c0c78da641def3907b5d6f8900a75ee21\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d067a74ab341348ea39b1668ae76e10433749846\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a08b9d4c03b69a3165526b398374284b5a02b2f5\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$f7d70b1217da71a4d895ed47b2a0eed646188352\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3659adbd8e02a4bd26846e45857d5fd34952744e\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$aa8bd6a36b2350b48a45e896bb31ba7e150d2486\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$eb05f50ce596e0e69760f8beceb95de31dec869f\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$a8e8c3ee2b39770e4a1bc645204b84bb4f552634\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c5790189c6207d0e2ae9d6439b2df7ad5ba9583f\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d2f81044f6c39102b25b0f7b13df830c1c048bf9\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$599041d7e9a0b44e47f109749faac9293e510356\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$377ae03436b77feedd8153a32cddd2f7c0b5fd19\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d335b07457fb547084f4410c1b9cac59016b3f41\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c13d66bb0cb97a56a4ed2e39ecf9d888c0db4687\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$9f5eee08493225dc075f1e373617c8095dbfc58f\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$615160aed7836bd7dd51187c458487a9cd57bdd7\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e18f65b3504bb3fdc3a554ece006f77425bca8e2\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d9904d1231e61f022350ec6d9d90520f60177a5e\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$7bab7ea130feccceee35f23b7db41b7f2ea5c6cd\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$f214cc27f718e48142ee47d013ed2e099637235f\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$87451cd741070b3d5043881b7d369a85e6dc799e\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$ba6597664186ac8a0243b849675d5e82ad8f9c26\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e0d475b258edc447d48ecc804788acdfbd0d4919\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$b38103e11e0d322b295dd3ad5a2640b569a395e6\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$478c023b875493d5c6130a15a21e94e6cf6a8f86\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$0f346d5d23b7b2adc3f7862523138a258ce4416a\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$3a8c6a2a2d939e0f65046e6d44088001d7c64f8a\$__CMP2LCU for cells of type $__CMP2LCU.
No more expansions possible.
<suppressed ~1311 debug messages>

2.24. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module interval_selector:
  creating $macc model for $add$rtl/interval_selector.v:106$9 ($add).
  creating $alu model for $macc $add$rtl/interval_selector.v:106$9.
  creating $alu cell for $add$rtl/interval_selector.v:106$9: $auto$alumacc.cc:495:replace_alu$1680
  created 1 $alu and 0 $macc cells.

2.25. Executing SHARE pass (SAT-based resource sharing).

2.26. Executing OPT pass (performing simple optimizations).

2.26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.
<suppressed ~40 debug messages>

2.26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

2.26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/5 on $pmux $procmux$1216.
    dead port 2/5 on $pmux $procmux$1216.
    dead port 3/5 on $pmux $procmux$1216.
    dead port 5/5 on $pmux $procmux$1216.
    dead port 1/10 on $pmux $procmux$1227.
    dead port 2/10 on $pmux $procmux$1227.
    dead port 3/10 on $pmux $procmux$1227.
    dead port 4/10 on $pmux $procmux$1227.
    dead port 5/10 on $pmux $procmux$1227.
    dead port 6/10 on $pmux $procmux$1227.
    dead port 7/10 on $pmux $procmux$1227.
    dead port 8/10 on $pmux $procmux$1227.
    dead port 10/10 on $pmux $procmux$1227.
    dead port 1/5 on $pmux $procmux$1242.
    dead port 2/5 on $pmux $procmux$1242.
    dead port 3/5 on $pmux $procmux$1242.
    dead port 5/5 on $pmux $procmux$1242.
    dead port 1/5 on $pmux $procmux$1268.
    dead port 2/5 on $pmux $procmux$1268.
    dead port 3/5 on $pmux $procmux$1268.
    dead port 5/5 on $pmux $procmux$1268.
Removed 21 multiplexer ports.
<suppressed ~7 debug messages>

2.26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.26.6. Executing OPT_DFF pass (perform DFF optimizations).

2.26.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 0 unused cells and 553 unused wires.
<suppressed ~1 debug messages>

2.26.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.26.9. Rerunning OPT passes. (Maybe there is more to do..)

2.26.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.26.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \interval_selector.
Performed a total of 0 changes.

2.26.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.26.13. Executing OPT_DFF pass (perform DFF optimizations).

2.26.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.26.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.26.16. Finished OPT passes. (There is nothing left to do.)

2.27. Executing MEMORY pass.

2.27.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.27.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.27.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.27.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.27.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.27.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.27.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.27.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.27.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.27.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..

2.29. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.30. Executing TECHMAP pass (map to technology primitives).

2.30.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.30.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.31.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.
<suppressed ~2 debug messages>

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \interval_selector..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module interval_selector.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\interval_selector'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \interval_selector..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

